tract,zip,res_ratio,bus_ratio,oth_ratio,tot_ratio
17031010100,60626,0.100776357,0.079365079,0.113911684,0.102037722
17031010201,60626,0.036380002,0.041771094,0.043767097,0.037722118
17031010201,60645,0.116429709,0.088452088,0.202192097,0.128633656
17031010202,60626,0.046806436,0.090225564,0.055881204,0.04979077
17031010300,60626,0.12429209,0.082706767,0.118796405,0.121929771
17031010400,60660,0,0.005703422,0.000392773,0.000244918
17031010400,60626,0.092375202,0.059314954,0.076787808,0.08875614
17031010501,60626,0.099013614,0.060150376,0.098671356,0.097549882
17031010502,60626,0.075310355,0.035087719,0.073466198,0.073564194
17031010503,60626,0.049506807,0.060985798,0.022860492,0.045788101
17031010503,60660,0.001240844,0.016159696,0.006677141,0.002274238
17031010600,60660,0.000480327,0.010456274,0,0.00080473
17031010600,60626,0.121591719,0.097744361,0.135013677,0.122809145
17031010701,60626,0.040693095,0.008354219,0.036342321,0.038844078
17031010701,60645,0.028929022,0.014742015,0.036919527,0.02964708
17031010702,60626,0.083861531,0.182121972,0.100820633,0.09006004
17031020100,60645,0.094252621,0.156019656,0.119411595,0.100364477
17031020200,60645,0.122083768,0.230958231,0.063455437,0.116988177
17031020301,60645,0.122028874,0.081081081,0.013267955,0.103787003
17031020302,60645,0.104353077,0.125307125,0.113066051,0.106453907
17031020400,60645,0.098808805,0.07985258,0.105278339,0.099119922
17031020500,60645,0.104462864,0.062653563,0.144216902,0.109076362
17031020500,60626,0.019277651,0.003341688,0.005861665,0.016617139
17031020500,60660,0.001601089,0.001901141,0.002356638,0.001679437
17031020500,60659,0.007168231,0.034790366,0.008325008,0.010281308
17031020601,60645,0.12065653,0.093366093,0.134121719,0.121744155
17031020601,60659,0.00234712,0.045049063,0.004995005,0.007282593
17031020602,60659,0.003425527,0.033006244,0.003996004,0.006663811
17031020602,60645,0.081736839,0.066339066,0.057975195,0.077518002
17031020701,60659,0.04313626,0.125334523,0.021978022,0.048883812
17031020702,60645,0.005763847,0,0.009806749,0.006178327
17031020702,60659,0.163917787,0.076271186,0.212787213,0.161549812
17031020801,60659,0.123572697,0.083407672,0.075258075,0.112380408
17031020802,60659,0.164552144,0.137823372,0.244089244,0.173068685
17031020802,60645,0.000494044,0.001228501,0.000288434,0.000488932
17031020901,60659,0.137021061,0.061998216,0.228105228,0.142034366
17031020902,60659,0.037363613,0.004460303,0.057276057,0.036698558
17031020902,60660,0.048272826,0.034220532,0.085231736,0.051047899
17031030101,60660,0.104511068,0.05418251,0.05538099,0.098282076
17031030102,60660,0.097986631,0.05608365,0.045168892,0.091739267
17031030103,60660,0.058359685,0.044676806,0.026708562,0.055036563
17031030104,60660,0.041067926,0.042775665,0.025530244,0.039746685
17031030200,60626,0.000412557,0,0.000390778,0.000394202
17031030200,60660,0.108753953,0.16634981,0.166142969,0.115986145
17031030300,60626,0.025466002,0.059314954,0.000390778,0.022803081
17031030300,60660,0.102789897,0.185361217,0.095443833,0.105174766
17031030400,60660,0.062042189,0.086501901,0.08837392,0.065288128
17031030500,60660,0.122363207,0.158745247,0.264728987,0.136384311
17031030601,60660,0.083736941,0.019961977,0.049882168,0.078373745
17031030603,60660,0.067085618,0.036121673,0.053809898,0.064763304
17031030604,60660,0.088780371,0.024714829,0.019245876,0.080228124
17031030701,60660,0.001080735,0.014258555,0.003534957,0.001784402
17031030701,60640,0.026238839,0.011272142,0.017256406,0.024332051
17031030702,60640,0.043313665,0.010466989,0.001568764,0.036412097
17031030703,60640,0.046838285,0.027777778,0.044448318,0.045525869
17031030706,60640,0.053522009,0.026167472,0.018999477,0.047804312
17031030706,60660,0.00360245,0.00095057,0.000392773,0.003218922
17031030800,60660,0.003642477,0.017110266,0.00392773,0.004163605
17031030800,60640,0.051903295,0.081723027,0.062576259,0.054811599
17031030900,60660,0.002081415,0.006653992,0.005498822,0.002554144
17031030900,60640,0.038196439,0.069645733,0.046191389,0.040861509
17031031000,60640,0.052764869,0.069243156,0.078263901,0.056789115
17031031100,60640,0.091274607,0.126409018,0.106153042,0.094985276
17031031200,60640,0.080779072,0.107085346,0.068851316,0.080712766
17031031300,60640,0.115555323,0.017310789,0.051071989,0.102357973
17031031400,60613,0.118360425,0.029222387,0.044272512,0.104524839
17031031400,60640,0,0.010064412,0.000697229,0.000623348
17031031501,60640,0.063599812,0.019323671,0.029632212,0.057047052
17031031502,60640,0.055036291,0.02294686,0.052989367,0.053070524
17031031502,60613,0.005919621,0.007429421,0.004083387,0.005774707
17031031700,60640,0.099994778,0.066827697,0.140665853,0.103239258
17031031700,60613,0.001983873,0,0.003868472,0.002109482
17031031800,60640,0.027518145,0.042673108,0.033466969,0.029060895
17031031900,60640,0.033627487,0.046296296,0.059613038,0.037508329
17031031900,60613,0.001951875,0.009905894,0.002793896,0.002478641
17031032100,60613,0.142614873,0.088162457,0.136686009,0.138988503
17031040100,60660,0,0.00095057,0.000392773,0.000069977
17031040100,60625,0.041010428,0.03057554,0.039032258,0.040147849
17031040100,60640,0.013602423,0.011674718,0.014118877,0.013563184
17031040100,60659,0,0.00044603,0,0.000047599
17031040201,60625,0.140279519,0.217176259,0.109516129,0.139800112
17031040202,60625,0.092693966,0.053956835,0.103064516,0.092162537
17031040202,60659,0.012369957,0.000892061,0.00999001,0.010804893
17031040300,60625,0.033303771,0.022032374,0.027258065,0.031782701
17031040300,60659,0.001712763,0,0,0.001285164
17031040401,60625,0.040123551,0.04631295,0.030967742,0.039077888
17031040402,60640,0.046446661,0.023349436,0.07164023,0.048320186
17031040402,60625,0.028563565,0.027877698,0.026774194,0.028256693
17031040600,60625,0.039083764,0.089928058,0.036290323,0.041412348
17031040700,60625,0.047157405,0.066546763,0.048225806,0.048367094
17031040800,60625,0.021162727,0.010341727,0.018064516,0.020110401
17031040800,60618,0.000967653,0.003852327,0.001671542,0.001247986
17031040900,60625,0.032325148,0.023830935,0.030645161,0.03161248
17031040900,60618,0.002045894,0.005457464,0.002716256,0.002359828
17031050100,60618,0.005087089,0.004815409,0.006686168,0.005241542
17031050100,60613,0.031645975,0.128281327,0.038899635,0.037680624
17031050200,60618,0.063063312,0.076083467,0.062264939,0.063896894
17031050300,60618,0.029831352,0.025361156,0.022147931,0.028680992
17031050500,60618,0.056483273,0.034991974,0.039281237,0.05309614
17031050600,60618,0.003207078,0.002568218,0.003343084,0.003176692
17031050600,60657,0,0.000359583,0,0.000018734
17031050600,60613,0.032893895,0.072808321,0.0298732,0.034648244
17031050700,60618,0.001327067,0.000963082,0.001044714,0.001270677
17031050700,60657,0.012498044,0.005753326,0.005110733,0.011334258
17031050700,60613,0.002751824,0.001981179,0.003438642,0.002795064
17031050800,60618,0.0159248,0.016051364,0.014625992,0.015792698
17031050900,60618,0.017555986,0.010914928,0.011700794,0.016450727
17031051000,60618,0.019546586,0.027608347,0.023610531,0.020557736
17031051100,60618,0.018938347,0.021508828,0.027162557,0.020013161
17031051200,60657,0.014219599,0.010787487,0.01669506,0.014313013
17031051200,60618,0.000884711,0.001284109,0.002925198,0.001134533
17031051300,60618,0.004782969,0.000642055,0.005014626,0.004515441
17031051300,60614,0.002970131,0.000374813,0.003139101,0.002847679
17031051300,60657,0.018981823,0.010427904,0.017717206,0.018397092
17031051400,60618,0.03771081,0.019903692,0.047638947,0.037530349
17031051400,60647,0.000901467,0.000345423,0.0016592,0.000966417
17031060100,60613,0.042109305,0.023278851,0.052654202,0.042400591
17031060200,60613,0.037437604,0.133234274,0.052009456,0.044325493
17031060300,60613,0.041341354,0.091134225,0.040618956,0.043903597
17031060400,60613,0.05343658,0.052005944,0.07908876,0.056507752
17031060500,60613,0.035901702,0.083704804,0.019127445,0.036388567
17031060800,60613,0.113016767,0.024764735,0.175155813,0.115942411
17031060900,60613,0.128919749,0.058444775,0.071781646,0.118157367
17031060900,60657,0.028886355,0.002876663,0.016013629,0.026115628
17031061000,60613,0.041789325,0.038137692,0.058241994,0.043613543
17031061100,60613,0.023134519,0.030212977,0.038254889,0.025366523
17031061200,60613,0.029118136,0.026250619,0.031592521,0.029269064
17031061500,60613,0.005567644,0.000990589,0.008596604,0.005695602
17031061500,60657,0.014800903,0.011866235,0.019250426,0.015137322
17031061800,60657,0.015807007,0.010787487,0.019591141,0.015961632
17031061800,60613,0.001951875,0.001485884,0.003008812,0.002056745
17031061901,60657,0.058376372,0.025170802,0.042078365,0.05485406
17031061902,60657,0.079996423,0.012585401,0.016524702,0.06950429
17031062000,60657,0.039528696,0.029845379,0.076320273,0.043070179
17031062100,60657,0.048963713,0.075512406,0.097955707,0.055734572
17031062200,60657,0.035593713,0.027687882,0.06132879,0.038011915
17031062300,60657,0.016969616,0.050341604,0.022657581,0.019333808
17031062400,60657,0.017819214,0.018338727,0.022316865,0.01834089
17031062500,60657,0.017841572,0.049622438,0.01669506,0.019371277
17031062600,60614,0.002107835,0.002623688,0.002746714,0.002201398
17031062600,60657,0.06445771,0.158935635,0.017376491,0.06420248
17031062700,60657,0.027746104,0.092772384,0.040204429,0.032504028
17031062700,60614,0.002012024,0.000749625,0.000980969,0.001837864
17031062800,60657,0.03803072,0.046026609,0.055025554,0.040316235
17031062800,60614,0.00205993,0.000749625,0.003139101,0.002100416
17031062900,60614,0.002395267,0.008995502,0.003923877,0.002908268
17031062900,60657,0.044156773,0.025530385,0.066269165,0.045618045
17031063000,60614,0.002802462,0.008245877,0.006670591,0.003493961
17031063000,60657,0.042457576,0.090255304,0.074616695,0.048484394
17031063100,60657,0.034408746,0.038475369,0.058432709,0.037262543
17031063200,60657,0.115768999,0.034519957,0.043611584,0.103600734
17031063301,60657,0.037337626,0.016540813,0.023850085,0.034770879
17031063301,60614,0.00888644,0.006746627,0.002746714,0.008139112
17031063302,60657,0.070740269,0.035239123,0.022827939,0.063621717
17031063302,60614,0.007401375,0.005247376,0.002746714,0.006806156
17031063303,60614,0,0,0.000196194,0.000020196
17031063303,60657,0.025130235,0.00503416,0.001192504,0.021450785
17031063400,60614,0.002946178,0.01011994,0.000980969,0.003130428
17031063400,60657,0.027679031,0.05106077,0.0560477,0.032016936
17031070101,60614,0.073582601,0.02886057,0.022562292,0.06592075
17031070102,60614,0.048576014,0.066716642,0.029036688,0.047542109
17031070103,60614,0.034467891,0.014992504,0.017461252,0.031667811
17031070200,60614,0.055977389,0.057721139,0.075142241,0.05804419
17031070300,60614,0.090876428,0.152923538,0.082401413,0.093347336
17031070400,60614,0.04172555,0.041604198,0.051795174,0.042755584
17031070500,60614,0.035569714,0.013493253,0.041004512,0.034939613
17031070600,60614,0.035114614,0.028110945,0.046105552,0.035868643
17031070700,60647,0.014642008,0.001727116,0.013273602,0.013639658
17031070700,60614,0.035018803,0.046476762,0.043751226,0.036535121
17031071000,60614,0.029892932,0.031109445,0.05670002,0.032718019
17031071100,60614,0.036240389,0.049850075,0.052579949,0.038655734
17031071200,60614,0.027138375,0.040854573,0.03472631,0.028658561
17031071300,60614,0.051570097,0.023238381,0.076907985,0.052651775
17031071400,60614,0.097870608,0.04197901,0.042574063,0.0891667
17031071500,60614,0.102756952,0.04910045,0.060231509,0.095488145
17031071500,60610,0.004217291,0.006849315,0.004458599,0.004356639
17031071600,60614,0.019449568,0.003373313,0.027270944,0.019388456
17031071700,60610,0.000401647,0,0.005732484,0.000635343
17031071700,60614,0.018012407,0.004872564,0.020011772,0.017510199
17031071800,60614,0.031210328,0.022113943,0.042574063,0.031889971
17031071800,60610,0,0.00124533,0.002547771,0.000181527
17031080100,60610,0.156608763,0.046699875,0.105732484,0.148851844
17031080201,60610,0.093048164,0.037982565,0.061146497,0.08885729
17031080202,60610,0.099809218,0.055417186,0.058598726,0.095694793
17031080300,60610,0.107708271,0.141967621,0.233757962,0.115360179
17031080400,60610,0.070120829,0.063511831,0.177707006,0.074909993
17031081000,60610,0.197375908,0.158156912,0.111464968,0.191389586
17031081000,60654,0.000194565,0.001707317,0.003699137,0.000639449
17031081100,60654,0.038913029,0.002195122,0.007398274,0.030250861
17031081100,60610,0.094922516,0.099003736,0.047770701,0.09288113
17031081201,60610,0.012651873,0.001867995,0.005095541,0.011768977
17031081201,60611,0.126828635,0.150844635,0.118585298,0.129270165
17031081202,60610,0.00656023,0.011830635,0.01910828,0.007412338
17031081202,60611,0.065587596,0.014751368,0.085298197,0.060508856
17031081300,60611,0.162444452,0.127527956,0.085991678,0.155398366
17031081401,60611,0.075448441,0.185819653,0.088765603,0.088693316
17031081402,60611,0.155924616,0.048774685,0.047850208,0.13930471
17031081403,60611,0.274189886,0.259100642,0.47850208,0.280528596
17031081500,60611,0.139576373,0.213181061,0.095006935,0.146295992
17031081500,60654,0.009403982,0.024390244,0.006165228,0.012297098
17031081600,60654,0.210649199,0.069756098,0.175092478,0.180816527
17031081700,60610,0.028617331,0.156288917,0.001273885,0.033521919
17031081700,60654,0.222906803,0.25195122,0.297163995,0.231726513
17031081800,60654,0.427848758,0.615365854,0.438964242,0.466109198
17031081800,60610,0.022425277,0.087173101,0.028025478,0.025837292
17031081900,60654,0.034048901,0.00097561,0.007398274,0.026315789
17031081900,60610,0.016199752,0.01120797,0.012738854,0.015792818
17031090100,60631,0.110419548,0.062622309,0.061664954,0.102641753
17031090200,60631,0.229829414,0.168297456,0.381294964,0.233247423
17031090300,60631,0.040341171,0.107632094,0.027749229,0.046198454
17031100100,60646,0.198512945,0.179012346,0.292993631,0.2
17031100200,60646,0.007076951,0.007716049,0.008492569,0.007192575
17031100200,60631,0.259105579,0.281148076,0.248715313,0.260631443
17031100300,60631,0.203703704,0.033920417,0.104830421,0.180734536
17031100300,60646,0.001343725,0,0,0.001160093
17031100300,60656,0,0.003831418,0,0.000141253
17031100400,60631,0.09658829,0.080234834,0.045220966,0.091752577
17031100500,60656,0.173118024,0.231800766,0.046812749,0.166325305
17031100500,60631,0.01644383,0,0.004110997,0.014046392
17031100600,60656,0.153011953,0.346743295,0.083665339,0.155236952
17031100600,60630,0.002620795,0.003601441,0.000578704,0.002543068
17031100700,60656,0.148262487,0.074712644,0.010956175,0.135814676
17031100700,60630,0.00352616,0.00060024,0,0.003076292
17031110100,60630,0.010006671,0.027611044,0.001736111,0.010623462
17031110100,60646,0.168503091,0.114197531,0.267515924,0.166666667
17031110200,60630,0.051605832,0.111644658,0.030671296,0.054224774
17031110200,60646,0.001343725,0,0.008492569,0.001469451
17031110300,60630,0.093252645,0.029411765,0.048611111,0.085726005
17031110400,60630,0.086486229,0.044417767,0.109953704,0.085274815
17031110501,60630,0.07952921,0.037815126,0.039930556,0.073872026
17031110502,60630,0.070475555,0.120648259,0.16087963,0.080311731
17031120100,60646,0.14028487,0.077160494,0.063694268,0.131167827
17031120200,60646,0.160799068,0.243055556,0.146496815,0.168522815
17031120300,60659,0.000063436,0.002676182,0,0.000333191
17031120300,60646,0.221625011,0.197530864,0.148619958,0.216550657
17031120400,60646,0.000716653,0,0,0.000618716
17031120400,60630,0.060993043,0.069027611,0.036458333,0.059803117
17031130100,60646,0.048553256,0.022376543,0.040339703,0.045630317
17031130100,60659,0.17165694,0.281445138,0.026307026,0.162596982
17031130200,60630,0.018869723,0.018007203,0.009837963,0.018170632
17031130200,60646,0.020514199,0.074845679,0.01910828,0.025908739
17031130300,60659,0.119195636,0.09455843,0.0999001,0.113808368
17031140100,60625,0.037768739,0.028327338,0.055806452,0.039977628
17031140200,60625,0.060919294,0.058902878,0.076290323,0.06312769
17031140301,60625,0.026361662,0.040017986,0.032258065,0.027989203
17031140301,60630,0.000810064,0.00120048,0.000578704,0.000820345
17031140302,60630,0.001000667,0.00240096,0.001157407,0.001107465
17031140302,60625,0.041010428,0.003597122,0.047258065,0.039928994
17031140400,60630,0.105689507,0.128451381,0.093171296,0.10635767
17031140500,60630,0.058848756,0.069627851,0.069444444,0.060336341
17031140500,60641,0.000274941,0.006490496,0,0.000705029
17031140601,60625,0.025107801,0.012140288,0.01,0.022128736
17031140601,60630,0.000619461,0.017406963,0.002893519,0.00192781
17031140601,60618,0.000552944,0.001926164,0,0.000589957
17031140602,60625,0.05388544,0.029676259,0.070967742,0.055151618
17031140602,60618,0.002211778,0.008988764,0.005432511,0.003040548
17031140701,60625,0.034894033,0.067895683,0.038548387,0.037229774
17031140702,60625,0.053518456,0.025629496,0.061129032,0.0531576
17031140702,60618,0.003345314,0.020224719,0.003552027,0.004560822
17031140800,60618,0.006386508,0.036276083,0.012118679,0.009121645
17031140800,60625,0.074008379,0.056205036,0.070967742,0.072587117
17031150200,60630,0.045458877,0.051020408,0.053819444,0.046431501
17031150200,60641,0.081146897,0.13444599,0.10142923,0.086483583
17031150300,60641,0.046032993,0.024571164,0.031350853,0.043409656
17031150300,60630,0.10406938,0.118247299,0.141782407,0.107711239
17031150300,60634,0.00026001,0.005838641,0,0.000589932
17031150401,60630,0.077003717,0.06302521,0.088541667,0.076866284
17031150401,60634,0.0039373,0.009023355,0.015240328,0.004883325
17031150402,60634,0.048547656,0.049363057,0.03985932,0.048112218
17031150501,60634,0.002637248,0.001061571,0.006447831,0.002753015
17031150501,60630,0.061564853,0.007202881,0.026041667,0.05533224
17031150502,60630,0.000238254,0,0.000578704,0.000246103
17031150502,60634,0.05482505,0.045647558,0.084407972,0.055912428
17031150600,60634,0.050182007,0.086518047,0.048065651,0.052307289
17031150700,60641,0.055341712,0.011126565,0.029045643,0.050224938
17031150700,60634,0.001448629,0.005838641,0.004689332,0.001900891
17031150800,60641,0.063472113,0.057023644,0.042876902,0.061505405
17031151001,60641,0.031343284,0.014371813,0.01659751,0.029040489
17031151002,60641,0.118499607,0.137227631,0.082987552,0.117269858
17031151100,60634,0.001002897,0.016985138,0.005275498,0.002228631
17031151100,60641,0.06205813,0.042188224,0.045643154,0.05942389
17031151200,60634,0.046207563,0.048301486,0.047479484,0.046407971
17031160100,60630,0.043552845,0.052220888,0.05150463,0.044708778
17031160100,60641,0.000353496,0.004172462,0.003227294,0.00083932
17031160200,60630,0.023634804,0.025210084,0.031828704,0.024323216
17031160200,60641,0.03008641,0.032916087,0.028584601,0.030181965
17031160300,60618,0.000635886,0,0.001044714,0.000635338
17031160300,60641,0.080400628,0.057487251,0.217150761,0.088699389
17031160400,60618,0.050981476,0.060995185,0.060384455,0.052710399
17031160400,60641,0.005223881,0.013908206,0.011987091,0.006345263
17031160501,60618,0.036439038,0.021508828,0.043251149,0.036123528
17031160501,60625,0.000183492,0,0.00016129,0.000170221
17031160502,60618,0.035333149,0.028892456,0.033639783,0.034694016
17031160601,60618,0.038512579,0.025040128,0.05244463,0.039073314
17031160602,60618,0.043240254,0.024719101,0.054743,0.043180323
17031160700,60618,0.056427979,0.037560193,0.032177183,0.052460802
17031160800,60618,0.055681504,0.081219904,0.030923527,0.05479794
17031160900,60618,0.024440144,0.017656501,0.011491851,0.022554514
17031160900,60641,0.004752553,0.00880853,0.011065007,0.005505942
17031161000,60618,0.000110589,0,0.000208943,0.000113453
17031161000,60641,0.033307148,0.032916087,0.048870447,0.03441214
17031161100,60641,0.031343284,0.036624942,0.041032734,0.032431344
17031161200,60641,0.033267871,0.035697728,0.017980636,0.032330625
17031161300,60641,0.058523174,0.090403338,0.094052559,0.063419056
17031170100,60634,0.042567417,0.047770701,0.03985932,0.042737284
17031170200,60634,0.046207563,0.043524416,0.02989449,0.045129785
17031170300,60634,0.096166704,0.116772824,0.074443142,0.096224436
17031170400,60634,0.056162246,0.05626327,0.040445487,0.055289722
17031170500,60634,0.074622985,0.027070064,0.076787808,0.071807813
17031170600,60634,0.035287126,0.009023355,0.017584994,0.032675669
17031170700,60634,0.04267885,0.018046709,0.037514654,0.040869166
17031170800,60634,0.0528564,0.063163482,0.055099648,0.053618249
17031170900,60634,0.004123022,0.015923567,0.018171161,0.005637126
17031171000,60634,0.098135354,0.102441614,0.112543962,0.099206869
17031171100,60634,0.046170418,0.040870488,0.032239156,0.045064237
17031180100,60634,0.070091375,0.038747346,0.076201641,0.06849764
17031190100,60639,0.000043885,0.01869831,0.00532198,0.002295333
17031190100,60641,0.025176748,0.029207232,0.017519594,0.024911032
17031190200,60639,0.003686312,0.011506652,0.014901543,0.005246475
17031190200,60641,0.054399057,0.039406583,0.02120793,0.050896394
17031190300,60641,0.06802828,0.057487251,0.044260028,0.065534144
17031190300,60639,0.001360425,0.012585401,0.003725386,0.002659671
17031190300,60634,0.001374341,0.026539278,0.00996483,0.003408495
17031190401,60639,0.004125159,0.004674577,0.009047366,0.004517798
17031190401,60634,0.041193076,0.052016985,0.041031653,0.041852386
17031190402,60634,0.052967833,0.06104034,0.053341149,0.053487153
17031190402,60639,0.002896388,0.014383315,0.009047366,0.004481364
17031190601,60639,0.043621363,0.016540813,0.040447046,0.040660181
17031190602,60639,0.052091105,0.031283711,0.034592869,0.048784931
17031190701,60639,0.029271076,0.033081625,0.022884513,0.029219951
17031190702,60639,0.047044367,0.02121539,0.03938265,0.043902794
17031190800,60639,0.07403344,0.060409924,0.078233103,0.072940576
17031190900,60639,0.026769649,0.01618123,0.018094731,0.025102926
17031191000,60639,0.025233686,0.026968716,0.017030335,0.024847889
17031191100,60639,0.11010664,0.101761956,0.100585418,0.10860932
17031191200,60639,0.033571773,0.028766631,0.04204364,0.033664881
17031191301,60639,0.052266643,0.042071197,0.038318254,0.050278719
17031191302,60639,0.051213411,0.060050342,0.04470463,0.051663205
17031200100,60641,0.047682639,0.012053778,0.009220839,0.042301753
17031200100,60639,0.00065827,0.010068321,0.003193188,0.001785259
17031200200,60639,0.061087462,0.044228695,0.046301224,0.058367035
17031200300,60639,0.017904946,0.030204962,0.023416711,0.019528546
17031200401,60639,0.040944398,0.011866235,0.043640234,0.038182679
17031200402,60639,0.049589678,0.025889968,0.064395955,0.048201989
17031200402,60647,0.000163903,0.004145078,0.00132736,0.000571065
17031210100,60618,0.043046724,0.057463884,0.038654409,0.043588755
17031210400,60639,0,0.002157497,0.000532198,0.000255037
17031210400,60641,0.030871956,0.027816412,0.026279391,0.030316256
17031210501,60618,0.034559027,0.036597111,0.026953615,0.033877153
17031210501,60641,0.000039277,0.00880853,0.000461042,0.000705029
17031210502,60618,0.033066077,0.012520064,0.037818638,0.032129972
17031210502,60641,0.000824823,0.007881317,0.002766252,0.001477204
17031210502,60647,0.003578551,0.007253886,0.004148001,0.003887632
17031210601,60618,0.029001935,0.01540931,0.034057668,0.028590229
17031210602,60647,0.004671238,0.00656304,0.006470881,0.005029761
17031210602,60618,0.038236107,0.061316212,0.045549519,0.04066166
17031210700,60618,0.040724357,0.016693419,0.048892603,0.039912868
17031210700,60647,0.003032207,0.00552677,0.00265472,0.003140855
17031210800,60618,0.010367708,0.010914928,0.013790221,0.010778063
17031210800,60647,0.000491709,0.003454231,0.00049776,0.000680885
17031210900,60647,0.002431229,0.001727116,0.003318401,0.002503899
17031210900,60618,0.033563727,0.054253612,0.034684496,0.03514783
17031220300,60647,0.025459612,0.014853195,0.027542724,0.02506095
17031220400,60647,0.027371814,0.036960276,0.021569603,0.027213424
17031220500,60647,0.032698664,0.037651123,0.037166086,0.033604955
17031220601,60647,0.017537629,0.018998273,0.013107682,0.017044082
17031220602,60647,0.067528068,0.052504318,0.077650572,0.067912759
17031220701,60647,0.022263502,0.017271157,0.022399204,0.021964023
17031220702,60647,0.041986505,0.013471503,0.031192965,0.038744536
17031220702,60639,0.000877693,0.017619561,0.001064396,0.002586804
17031220901,60639,0.000570501,0.001438332,0.003193188,0.000837979
17031220901,60647,0.025077171,0.006908463,0.019246723,0.02315008
17031220902,60639,0,0.001797914,0,0.000182169
17031220902,60647,0.01917666,0.021761658,0.013439522,0.018581563
17031221000,60647,0.026306444,0.013471503,0.027708644,0.025675943
17031221100,60647,0.050700686,0.031088083,0.065704331,0.051439742
17031221200,60647,0.034829404,0.016925734,0.041977767,0.034637264
17031221300,60647,0.036659655,0.040759931,0.042309607,0.037668299
17031221400,60647,0.059332914,0.087737478,0.028538245,0.057062532
17031221500,60647,0.039282105,0.031088083,0.033349925,0.037975796
17031221600,60647,0.038298686,0.029015544,0.042475527,0.038261328
17031222200,60647,0.025541563,0.027979275,0.023726564,0.025456303
17031222500,60647,0.015270303,0.01208981,0.014269122,0.014935536
17031222600,60647,0.020460568,0.011744387,0.026381284,0.02069011
17031222700,60647,0.023711312,0.014507772,0.026215364,0.023457576
17031222800,60647,0.010681017,0.008635579,0.015430562,0.011179688
